City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Hermanus,-34.4187,19.2345,55.8,88,77,10.09,broken clouds,2021-08-02 03:34:34
1,Albany,42.6001,-73.9662,64.35,94,100,1.03,overcast clouds,2021-08-02 03:34:32
2,Vaini,-21.2,-175.2,75.36,73,20,17.27,few clouds,2021-08-02 03:36:06
3,Aykhal,66.0,111.5,78.1,30,46,13.67,scattered clouds,2021-08-02 03:37:34
4,Emba,48.8264,58.1442,89.49,28,4,7.63,clear sky,2021-08-02 03:37:34
5,Saint George,37.1041,-113.5841,92.62,27,1,1.01,clear sky,2021-08-02 03:37:17
6,Mataura,-46.1927,168.8643,44.47,91,100,6.73,light rain,2021-08-02 03:37:34
7,Pervomayskoye,43.919,46.7102,83.23,47,88,10.71,overcast clouds,2021-08-02 03:37:35
8,Ormara,25.2088,64.6357,82.22,84,96,15.17,overcast clouds,2021-08-02 03:37:35
9,Pekalongan,-6.8886,109.6753,87.01,61,14,3.87,few clouds,2021-08-02 03:37:35
10,New Norfolk,-42.7826,147.0587,56.7,48,76,5.68,broken clouds,2021-08-02 03:37:36
11,Cape Town,-33.9258,18.4232,57.11,88,0,1.99,clear sky,2021-08-02 03:37:26
12,Necochea,-38.5473,-58.7368,40.66,67,0,9.46,clear sky,2021-08-02 03:37:36
13,Cidreira,-30.1811,-50.2056,53.33,94,3,4.97,clear sky,2021-08-02 03:37:37
14,Castro,-24.7911,-50.0119,44.56,97,13,3.22,few clouds,2021-08-02 03:37:37
15,Kodiak,57.79,-152.4072,56.71,88,90,5.75,overcast clouds,2021-08-02 03:33:15
16,Nouakchott,18.0858,-15.9785,76.93,85,80,13.02,broken clouds,2021-08-02 03:37:37
17,Atuona,-9.8,-139.0333,77.43,68,18,11.48,few clouds,2021-08-02 03:37:38
18,Port-Cartier,50.0334,-66.8654,57.74,84,63,5.26,broken clouds,2021-08-02 03:37:38
19,Carutapera,-1.195,-46.02,72.1,89,60,2.3,broken clouds,2021-08-02 03:37:38
20,Nelson Bay,-32.7167,152.15,68.09,60,74,11.79,broken clouds,2021-08-02 03:37:39
21,Punta Arenas,-53.15,-70.9167,41.11,75,40,26.46,scattered clouds,2021-08-02 03:37:39
22,Rikitea,-23.1203,-134.9692,69.35,56,2,20.96,clear sky,2021-08-02 03:35:09
23,Jiuquan,39.7432,98.5174,69.85,39,100,4.52,overcast clouds,2021-08-02 03:37:40
24,Narsaq,60.9167,-46.05,55.62,98,100,2.73,moderate rain,2021-08-02 03:36:56
25,Mahebourg,-20.4081,57.7,68.29,83,75,10.36,broken clouds,2021-08-02 03:36:54
26,Joshimath,30.5667,79.5667,80.19,64,82,3.78,broken clouds,2021-08-02 03:37:40
27,Samarinda,-0.5,117.15,89.17,55,76,5.61,broken clouds,2021-08-02 03:37:41
28,Pasighat,28.0667,95.3333,89.33,65,2,4.07,clear sky,2021-08-02 03:37:41
29,Polovinnoye,54.7914,65.9864,72.95,51,13,11.95,few clouds,2021-08-02 03:37:41
30,Hobart,-42.8794,147.3294,57.06,57,75,4.0,broken clouds,2021-08-02 03:33:24
31,Qaanaaq,77.484,-69.3632,40.39,87,75,3.2,broken clouds,2021-08-02 03:37:42
32,Mega,4.05,38.3,54.86,75,96,15.23,overcast clouds,2021-08-02 03:37:42
33,Dabakala,8.3667,-4.4333,69.06,99,26,3.78,scattered clouds,2021-08-02 03:37:43
34,Taltal,-25.4,-70.4833,56.84,77,39,2.26,scattered clouds,2021-08-02 03:37:43
35,Ushuaia,-54.8,-68.3,40.66,75,40,4.61,scattered clouds,2021-08-02 03:36:07
36,Umm Lajj,25.0213,37.2685,88.43,43,18,3.0,few clouds,2021-08-02 03:37:43
37,Thompson,55.7435,-97.8558,75.36,46,75,10.36,smoke,2021-08-02 03:37:44
38,Guerrero Negro,27.9769,-114.0611,74.25,74,0,12.3,clear sky,2021-08-02 03:37:44
39,Melita,49.2681,-100.9967,65.95,35,100,6.2,overcast clouds,2021-08-02 03:37:44
40,Bredasdorp,-34.5322,20.0403,55.27,94,100,2.3,overcast clouds,2021-08-02 03:37:45
41,Provideniya,64.3833,-173.3,42.91,81,90,17.9,moderate rain,2021-08-02 03:37:45
42,Vardo,70.3705,31.1107,48.4,93,100,17.36,overcast clouds,2021-08-02 03:37:45
43,Agadez,19.75,10.25,86.85,13,2,9.08,clear sky,2021-08-02 03:37:46
44,Dingle,10.9995,122.6711,89.44,62,98,16.67,overcast clouds,2021-08-02 03:36:56
45,Broome,42.2506,-75.833,61.02,98,90,1.01,mist,2021-08-02 03:37:46
46,Port Hardy,50.6996,-127.4199,60.98,82,75,10.36,broken clouds,2021-08-02 03:37:47
47,Dunedin,-45.8742,170.5036,50.81,75,100,13.0,overcast clouds,2021-08-02 03:37:47
48,Taoudenni,22.6783,-3.9836,97.34,28,83,14.16,broken clouds,2021-08-02 03:37:47
49,Luganville,-15.5333,167.1667,74.34,64,49,10.56,scattered clouds,2021-08-02 03:37:48
50,Nagar Karnul,16.4821,78.3247,78.42,67,100,20.07,overcast clouds,2021-08-02 03:37:48
51,Vila,42.0304,-8.1588,55.33,94,84,3.15,broken clouds,2021-08-02 03:37:49
52,Berlevag,70.8578,29.0864,44.6,94,100,14.27,light rain,2021-08-02 03:37:49
53,Iqaluit,63.7506,-68.5145,49.73,93,90,1.99,light rain,2021-08-02 03:37:49
54,Pendleton,45.6721,-118.7886,85.24,49,88,1.99,overcast clouds,2021-08-02 03:37:09
55,Cabo San Lucas,22.8909,-109.9124,87.51,74,17,5.99,few clouds,2021-08-02 03:33:55
56,Greenville,35.6127,-77.3663,75.11,97,90,0.0,overcast clouds,2021-08-02 03:37:50
57,Carnarvon,-24.8667,113.6333,62.67,37,0,21.85,clear sky,2021-08-02 03:37:50
58,Puerto Ayora,-0.7393,-90.3518,70.56,92,43,1.99,scattered clouds,2021-08-02 03:34:30
59,Lebu,-37.6167,-73.65,49.24,82,5,16.28,clear sky,2021-08-02 03:37:51
60,Aguilas,37.4063,-1.5829,75.33,84,92,6.87,overcast clouds,2021-08-02 03:37:51
61,Bluff,-46.6,168.3333,44.8,91,100,12.84,light rain,2021-08-02 03:37:51
62,Marmarion,38.0484,24.3204,88.52,49,0,7.54,clear sky,2021-08-02 03:37:52
63,Hovd,48.0056,91.6419,66.09,40,7,3.67,clear sky,2021-08-02 03:37:52
64,Pevek,69.7008,170.3133,35.91,87,100,16.96,overcast clouds,2021-08-02 03:36:26
65,Bethel,41.3712,-73.414,68.68,92,75,6.91,broken clouds,2021-08-02 03:36:01
66,Ixtapa,20.7,-105.2,77.31,93,57,2.33,broken clouds,2021-08-02 03:37:53
67,Sitka,57.0531,-135.33,62.49,72,75,4.61,broken clouds,2021-08-02 03:33:09
68,Mogadishu,2.0371,45.3438,75.81,84,57,14.43,light rain,2021-08-02 03:36:57
69,Georgetown,5.4112,100.3354,88.9,71,20,1.01,few clouds,2021-08-02 03:33:39
70,Kloulklubed,7.0419,134.2556,79.3,73,100,13.78,moderate rain,2021-08-02 03:37:53
71,Nan,18.8333,100.6667,84.22,70,20,6.91,few clouds,2021-08-02 03:37:54
72,Butaritari,3.0707,172.7902,83.32,68,45,7.74,scattered clouds,2021-08-02 03:37:54
73,Luderitz,-26.6481,15.1594,62.56,36,0,6.64,clear sky,2021-08-02 03:37:55
74,Saldanha,-33.0117,17.9442,46.45,87,27,7.14,scattered clouds,2021-08-02 03:37:55
75,Russell,32.3502,-85.1999,79.88,90,1,0.0,clear sky,2021-08-02 03:37:55
76,Poum,-20.2333,164.0167,70.03,58,1,14.12,clear sky,2021-08-02 03:37:56
77,Kieta,-6.2167,155.6333,82.63,78,26,6.46,light rain,2021-08-02 03:37:56
78,Saint-Pierre,-21.3393,55.4781,65.88,59,75,6.91,broken clouds,2021-08-02 03:37:56
79,Honiara,-9.4333,159.95,80.73,79,77,1.21,broken clouds,2021-08-02 03:37:57
80,Tuatapere,-46.1333,167.6833,44.82,95,100,5.3,overcast clouds,2021-08-02 03:37:26
81,Yangambi,0.8102,24.4336,72.45,84,100,2.86,overcast clouds,2021-08-02 03:37:57
82,Cherskiy,68.75,161.3,43.88,66,72,21.47,broken clouds,2021-08-02 03:36:32
83,Sao Filipe,14.8961,-24.4956,75.25,76,16,0.89,few clouds,2021-08-02 03:37:58
84,Coahuayana,18.7333,-103.6833,85.48,87,64,0.4,broken clouds,2021-08-02 03:36:33
85,Hilo,19.7297,-155.09,76.24,85,70,4.0,light rain,2021-08-02 03:37:58
86,Isangel,-19.55,169.2667,57.31,100,75,5.75,broken clouds,2021-08-02 03:37:59
87,Skjervoy,70.0311,20.9714,48.0,71,77,9.33,broken clouds,2021-08-02 03:37:59
88,Seymchan,62.8833,152.4333,47.91,54,100,18.75,overcast clouds,2021-08-02 03:37:59
89,Pisco,-13.7,-76.2167,62.65,82,90,8.05,overcast clouds,2021-08-02 03:38:00
90,Meulaboh,4.1363,96.1285,83.55,65,92,1.88,overcast clouds,2021-08-02 03:38:00
91,Viransehir,37.2353,39.7631,89.42,26,92,13.02,overcast clouds,2021-08-02 03:38:01
92,Batagay-Alyta,67.8006,130.4114,73.27,38,0,6.78,clear sky,2021-08-02 03:38:01
93,Saint-Philippe,-21.3585,55.7679,65.79,74,38,8.48,scattered clouds,2021-08-02 03:37:17
94,Shahr-E Babak,30.1165,55.1186,80.1,34,39,9.26,scattered clouds,2021-08-02 03:38:01
95,Busselton,-33.65,115.3333,58.05,69,100,9.55,overcast clouds,2021-08-02 03:38:02
96,Blyth,55.1271,-1.5086,52.47,93,98,1.43,overcast clouds,2021-08-02 03:38:02
97,Seoul,37.5683,126.9778,84.61,76,90,8.05,light rain,2021-08-02 03:34:25
98,Mar Del Plata,-38.0023,-57.5575,42.1,31,90,8.01,overcast clouds,2021-08-02 03:36:38
99,Okakarara,-20.5833,17.4333,45.75,49,0,5.5,clear sky,2021-08-02 03:38:03
100,Upernavik,72.7868,-56.1549,41.38,82,2,10.4,clear sky,2021-08-02 03:38:03
101,Tacuati,-23.45,-56.5833,55.56,73,79,2.44,broken clouds,2021-08-02 03:38:03
102,Kaduna,10.5222,7.4383,67.93,98,100,2.33,light rain,2021-08-02 03:38:04
103,Yellowknife,62.456,-114.3525,78.3,38,20,6.91,few clouds,2021-08-02 03:38:04
104,Mount Gambier,-37.8333,140.7667,60.71,55,40,25.32,scattered clouds,2021-08-02 03:38:04
105,Korem,12.5058,39.5228,59.45,74,100,3.04,overcast clouds,2021-08-02 03:38:05
106,Tual,-5.6667,132.75,81.52,78,23,11.34,few clouds,2021-08-02 03:38:05
107,Lotoshino,56.2267,35.6414,65.62,74,89,5.55,overcast clouds,2021-08-02 03:38:05
108,Fort Nelson,58.8053,-122.7002,89.19,33,20,3.44,smoke,2021-08-02 03:38:06
109,Khatanga,71.9667,102.5,71.94,46,87,5.5,overcast clouds,2021-08-02 03:36:42
110,Avarua,-21.2078,-159.775,77.05,94,90,11.5,light rain,2021-08-02 03:36:29
111,Shache,38.4167,77.2406,70.75,49,100,11.45,overcast clouds,2021-08-02 03:38:06
112,Dikson,73.5069,80.5464,42.73,98,99,9.84,overcast clouds,2021-08-02 03:38:07
113,Kapaa,22.0752,-159.319,85.98,75,75,5.01,broken clouds,2021-08-02 03:38:07
114,Madang,-5.2246,145.7966,85.37,68,27,7.85,scattered clouds,2021-08-02 03:38:07
115,Northam,51.0333,-4.2167,55.38,87,49,3.8,scattered clouds,2021-08-02 03:35:53
116,Fukagawa,43.7081,142.0392,89.65,65,91,4.47,overcast clouds,2021-08-02 03:38:08
117,Dakar,14.6937,-17.4441,82.53,78,75,4.61,broken clouds,2021-08-02 03:34:34
118,Jamestown,42.097,-79.2353,62.19,95,20,1.01,fog,2021-08-02 03:33:26
119,Tarauaca,-8.1614,-70.7656,66.81,56,2,2.44,clear sky,2021-08-02 03:38:09
120,Awjilah,29.1081,21.2869,81.45,40,1,5.86,clear sky,2021-08-02 03:38:09
121,Torbay,47.6666,-52.7314,58.75,91,20,13.8,few clouds,2021-08-02 03:35:32
122,Fare,-16.7,-151.0167,77.27,70,2,14.63,clear sky,2021-08-02 03:38:09
123,Palmeira Das Missoes,-27.8994,-53.3136,45.84,82,0,4.56,clear sky,2021-08-02 03:38:10
124,Los Llanos De Aridane,28.6585,-17.9182,67.75,75,90,17.27,overcast clouds,2021-08-02 03:38:10
125,Ancud,-41.8697,-73.8203,45.93,89,100,3.22,overcast clouds,2021-08-02 03:38:10
126,Harper,4.375,-7.7169,76.24,77,100,6.44,overcast clouds,2021-08-02 03:38:11
127,Henties Bay,-22.116,14.2845,69.85,29,0,14.25,clear sky,2021-08-02 03:38:11
128,Hithadhoo,-0.6,73.0833,81.59,72,82,7.11,broken clouds,2021-08-02 03:36:11
129,Praia Da Vitoria,38.7333,-27.0667,74.75,100,90,12.06,light intensity drizzle,2021-08-02 03:38:11
130,Baduria,22.7417,88.7858,89.53,71,99,2.59,overcast clouds,2021-08-02 03:38:12
131,Arraial Do Cabo,-22.9661,-42.0278,65.64,73,22,13.82,few clouds,2021-08-02 03:38:12
132,Mayo,38.8876,-76.5119,72.21,94,90,3.0,overcast clouds,2021-08-02 03:38:12
133,East London,-33.0153,27.9116,61.74,63,75,13.8,light rain,2021-08-02 03:38:13
134,Tubuala,9.5167,-79.0333,80.71,86,100,4.83,overcast clouds,2021-08-02 03:38:13
135,Viedma,-40.8135,-62.9967,50.88,52,12,20.07,few clouds,2021-08-02 03:35:32
136,Xinye,32.5186,112.3522,88.93,65,16,13.73,light rain,2021-08-02 03:38:14
137,Norrtalje,59.758,18.705,61.02,83,65,3.78,broken clouds,2021-08-02 03:38:14
138,Jalu,29.0331,21.5482,82.02,36,1,5.73,clear sky,2021-08-02 03:38:14
139,Kiknur,57.3034,47.2011,69.21,64,84,9.95,broken clouds,2021-08-02 03:38:15
140,Romny,50.751,33.4747,71.98,73,36,8.12,scattered clouds,2021-08-02 03:38:15
141,Ambatondrazaka,-17.8333,48.4167,57.79,92,90,3.0,overcast clouds,2021-08-02 03:38:15
142,Aswan,24.0934,32.907,85.3,15,0,2.3,clear sky,2021-08-02 03:38:16
143,Esperance,-33.8667,121.9,57.04,63,100,16.46,overcast clouds,2021-08-02 03:38:15
144,Te Anau,-45.4167,167.7167,46.35,90,100,2.66,light rain,2021-08-02 03:38:16
145,Sawakin,19.1059,37.3321,89.56,54,40,16.31,scattered clouds,2021-08-02 03:38:16
146,Leh,34.1667,77.5833,63.72,44,4,6.08,clear sky,2021-08-02 03:38:17
147,Lagoa,39.05,-27.9833,71.94,94,100,13.24,overcast clouds,2021-08-02 03:38:17
148,Zykovo,55.9519,93.1461,70.54,49,18,3.36,few clouds,2021-08-02 03:38:17
149,Lisakovsk,52.5369,62.4936,78.85,46,22,4.81,few clouds,2021-08-02 03:38:18
150,Flin Flon,54.7682,-101.865,70.48,46,5,6.15,clear sky,2021-08-02 03:38:18
151,Jaen,38.0,-3.5,63.93,26,100,0.81,overcast clouds,2021-08-02 03:34:02
152,Rocha,-34.4833,-54.3333,43.84,96,0,3.33,clear sky,2021-08-02 03:38:19
153,Litovko,49.2361,135.1742,79.21,52,89,4.97,overcast clouds,2021-08-02 03:38:19
154,Reconquista,-29.15,-59.65,48.83,72,0,5.55,clear sky,2021-08-02 03:38:19
155,Luzhou,28.8724,105.4405,91.81,57,0,3.87,clear sky,2021-08-02 03:38:20
156,Codrington,-38.2667,141.9667,57.83,67,12,20.62,few clouds,2021-08-02 03:38:20
157,Tuktoyaktuk,69.4541,-133.0374,57.2,88,75,4.61,broken clouds,2021-08-02 03:38:20
158,Neiafu,-18.65,-173.9833,74.08,88,75,8.05,light rain,2021-08-02 03:38:21
159,Kaitangata,-46.2817,169.8464,53.92,73,100,4.81,overcast clouds,2021-08-02 03:36:16
160,Vestmannaeyjar,63.4427,-20.2734,53.42,88,86,6.93,overcast clouds,2021-08-02 03:36:49
161,Vao,-22.6667,167.4833,67.35,60,4,13.85,clear sky,2021-08-02 03:38:21
162,Kruisfontein,-34.0033,24.7314,55.89,96,94,5.21,moderate rain,2021-08-02 03:38:21
163,Barrow,71.2906,-156.7887,46.42,81,90,13.8,overcast clouds,2021-08-02 03:36:14
164,Ribeira Grande,38.5167,-28.7,72.72,95,24,11.34,few clouds,2021-08-02 03:38:22
165,Nanortalik,60.1432,-45.2371,45.7,93,100,7.67,moderate rain,2021-08-02 03:38:22
166,Padang,-0.9492,100.3543,84.25,72,100,3.96,light rain,2021-08-02 03:38:23
167,Souillac,-20.5167,57.5167,68.38,83,75,10.36,broken clouds,2021-08-02 03:38:23
168,Nikolskoye,59.7035,30.7861,60.03,76,100,4.83,overcast clouds,2021-08-02 03:36:39
169,Kathmandu,27.7167,85.3167,79.02,78,40,5.75,scattered clouds,2021-08-02 03:38:23
170,Ponta Delgada,37.7333,-25.6667,70.52,94,75,11.5,light intensity drizzle,2021-08-02 03:38:24
171,Hamilton,39.1834,-84.5333,66.61,79,1,0.0,clear sky,2021-08-02 03:38:24
172,Saskylakh,71.9167,114.0833,81.12,33,8,9.46,clear sky,2021-08-02 03:36:36
173,Lompoc,34.6391,-120.4579,69.39,75,1,9.22,clear sky,2021-08-02 03:38:25
174,Ponta Do Sol,32.6667,-17.1,72.23,78,2,4.7,clear sky,2021-08-02 03:38:25
175,Carballo,43.213,-8.691,60.87,93,39,3.62,scattered clouds,2021-08-02 03:38:26
176,Armidale,-30.5167,151.65,62.82,47,6,10.98,clear sky,2021-08-02 03:38:26
177,Kalmunai,7.4167,81.8167,85.6,62,100,5.03,overcast clouds,2021-08-02 03:38:26
178,Kyshtovka,56.555,76.6271,67.05,90,96,7.09,light rain,2021-08-02 03:38:27
179,Port Lincoln,-34.7333,135.8667,53.91,71,100,19.24,light rain,2021-08-02 03:38:27
180,Mehran,33.1222,46.1646,92.68,13,16,5.84,few clouds,2021-08-02 03:38:27
181,Cuiluan,47.72,128.648,69.87,99,100,2.98,light rain,2021-08-02 03:38:28
182,Puerto Carreno,6.189,-67.4859,73.8,90,71,5.44,broken clouds,2021-08-02 03:38:20
183,Santa Vitoria Do Palmar,-33.5189,-53.3681,51.03,93,79,6.15,broken clouds,2021-08-02 03:38:28
184,Aksu,41.1231,80.2644,86.47,10,98,7.43,overcast clouds,2021-08-02 03:38:28
185,Phra Phutthabat,14.7253,100.7954,90.77,99,98,13.33,overcast clouds,2021-08-02 03:38:29
186,Tocache,-8.1842,-76.5125,64.92,98,47,0.45,scattered clouds,2021-08-02 03:38:29
187,Cap-Aux-Meules,47.3821,-61.8597,64.42,77,28,10.36,scattered clouds,2021-08-02 03:38:02
188,Velsk,61.0701,42.0983,60.91,90,32,5.17,scattered clouds,2021-08-02 03:38:30
189,Katsuura,35.1333,140.3,89.71,83,84,10.85,broken clouds,2021-08-02 03:38:30
190,Victoria,22.2855,114.1577,90.97,86,100,5.99,light rain,2021-08-02 03:35:35
191,Airai,-8.9266,125.4092,77.59,41,17,4.16,few clouds,2021-08-02 03:38:31
192,Kalabo,-14.97,22.6814,51.64,67,1,4.92,clear sky,2021-08-02 03:38:31
193,Chuy,-33.6971,-53.4616,50.97,94,88,6.13,overcast clouds,2021-08-02 03:38:31
194,Fairbanks,64.8378,-147.7164,77.34,60,40,3.44,scattered clouds,2021-08-02 03:35:13
195,Gibsons,49.3997,-123.5027,76.95,78,3,3.04,clear sky,2021-08-02 03:38:32
196,Pombas,17.1503,-25.0201,74.98,84,66,8.86,broken clouds,2021-08-02 03:38:32
197,Sultanpur,26.2667,82.0667,83.64,73,63,13.06,broken clouds,2021-08-02 03:38:32
198,Vila Velha,-20.3297,-40.2925,58.95,94,0,2.3,clear sky,2021-08-02 03:36:09
199,Sterling,39.0062,-77.4286,71.74,94,40,3.0,scattered clouds,2021-08-02 03:38:33
200,Lasa,46.6166,10.7002,56.28,89,88,4.76,overcast clouds,2021-08-02 03:38:33
201,San Quintin,30.4833,-115.95,69.82,77,25,10.49,scattered clouds,2021-08-02 03:38:34
202,Sao Felix Do Xingu,-6.6447,-51.995,73.36,55,49,1.54,scattered clouds,2021-08-02 03:38:34
203,Hasaki,35.7333,140.8333,90.28,81,45,11.81,scattered clouds,2021-08-02 03:38:34
204,Port Alfred,-33.5906,26.891,59.94,85,88,10.4,light rain,2021-08-02 03:38:35
205,Mareeba,-17.0,145.4333,81.45,44,1,8.12,clear sky,2021-08-02 03:37:58
206,Almirante,9.3,-82.4,82.89,87,100,5.59,overcast clouds,2021-08-02 03:38:35
207,Winsum,53.33,6.5208,57.97,85,24,11.39,few clouds,2021-08-02 03:38:36
208,Pengcheng,36.4311,114.17,84.7,58,4,8.97,light rain,2021-08-02 03:38:36
209,Sola,-13.8833,167.55,81.27,54,75,0.0,broken clouds,2021-08-02 03:38:36
210,Hambantota,6.1241,81.1185,84.54,79,20,16.11,few clouds,2021-08-02 03:38:37
211,Tilichiki,60.4667,166.1,51.78,78,99,7.61,light rain,2021-08-02 03:38:37
212,Garautha,25.5667,79.3,77.77,89,100,14.25,light rain,2021-08-02 03:38:37
213,Ayorou,14.7308,0.9174,82.06,61,81,12.95,broken clouds,2021-08-02 03:38:38
214,Moyale,3.5167,39.0584,63.36,73,100,12.75,overcast clouds,2021-08-02 03:38:38
215,Imbituba,-28.24,-48.6703,60.69,88,50,7.65,scattered clouds,2021-08-02 03:38:38
216,Lavrentiya,65.5833,-171.0,40.57,90,100,17.34,moderate rain,2021-08-02 03:38:39
217,Roros,62.5747,11.3842,37.24,93,90,3.44,overcast clouds,2021-08-02 03:38:39
218,Bengkulu,-3.8004,102.2655,79.18,87,60,10.76,broken clouds,2021-08-02 03:38:39
219,Tasiilaq,65.6145,-37.6368,44.76,77,100,3.62,overcast clouds,2021-08-02 03:37:42
220,Anadyr,64.75,177.4833,50.5,76,40,6.71,light intensity shower rain,2021-08-02 03:36:20
221,Ahipara,-35.1667,173.1667,57.65,69,21,11.63,few clouds,2021-08-02 03:37:34
222,Igarka,67.4667,86.5833,67.08,61,28,5.75,scattered clouds,2021-08-02 03:38:40
223,Poronaysk,49.2167,143.1167,63.82,70,20,10.09,few clouds,2021-08-02 03:38:40
224,Ayr,55.4627,-4.6339,50.49,93,20,3.44,few clouds,2021-08-02 03:38:41
225,Leningradskiy,69.3833,178.4167,33.44,99,100,17.07,snow,2021-08-02 03:38:41
226,Opuwo,-18.0607,13.84,54.86,39,0,6.67,clear sky,2021-08-02 03:38:41
227,Dickinson,29.4608,-95.0513,86.22,80,1,9.22,clear sky,2021-08-02 03:38:42
228,Nemuro,43.3236,145.575,63.03,97,99,1.7,overcast clouds,2021-08-02 03:38:18
229,Ayan,56.45,138.1667,56.64,83,99,25.64,overcast clouds,2021-08-02 03:38:42
230,Coos Bay,43.3665,-124.2179,61.99,94,90,12.66,overcast clouds,2021-08-02 03:36:10
231,Xining,36.6167,101.7667,78.94,37,58,9.04,broken clouds,2021-08-02 03:38:43
232,Bahia Honda,22.9036,-83.1592,79.95,83,13,5.35,few clouds,2021-08-02 03:38:43
233,Zyryanka,65.75,150.85,50.68,47,63,13.27,broken clouds,2021-08-02 03:38:43
234,Amga,60.8953,131.9608,80.22,36,100,10.69,overcast clouds,2021-08-02 03:38:44
