City_ID,City,Max Temp,Current Description,Lat,Lng,Hotel Name
364,San Miguel,83.86,scattered clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
365,Tevaitoa,77.52,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
366,El Sauzal,67.42,clear sky,31.9,-116.6833,La Rosas Hotel & Spa
369,Cabo Rojo,80.67,broken clouds,18.0866,-67.1457,Hotel Perichi's
370,Mount Isa,89.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
372,Gunjur,75.27,broken clouds,13.2019,-16.7339,Kuba Lodge
375,Chihuahua,74.23,broken clouds,28.5,-106.0,
377,Marzuq,79.11,scattered clouds,14.4,46.4667,
378,Taga,66.31,scattered clouds,46.95,24.05,
380,Jacareacanga,77.85,broken clouds,-6.2222,-57.7528,Casa do Ian😎
381,Hirara,84.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
382,Amapa,70.32,broken clouds,1.0,-52.0,
383,Sinnamary,76.87,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
384,San Patricio,86.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
385,Groton,69.89,light rain,41.3501,-72.0784,Red Roof Inn Mystic - New London
386,Bandiagara,79.23,scattered clouds,14.3501,-3.6104,Hotel de la Falaise
388,Guerrero,68.23,overcast clouds,17.6667,-100.0,Villaxochilt
389,Palm Coast,79.02,broken clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
390,Benguela,68.63,clear sky,-12.5763,13.4055,Hotel Praia Morena
395,Temple,82.49,clear sky,31.0982,-97.3428,La Quinta Inn by Wyndham Temple
396,Laguna,87.64,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
397,Takayama,88.39,scattered clouds,36.1333,137.25,Country Hotel Takayama
398,Tautira,80.01,clear sky,-17.7333,-149.15,Pension Oaoa
400,Bud,66.29,clear sky,39.447,-86.1758,Ted McQuinn Trust
402,Shadegan,89.55,clear sky,30.6497,48.6647,مسافر خانه ابو ولید
404,Wad Rawah,78.42,overcast clouds,15.1603,33.1397,ود الترابي
405,Ouadda,66.27,light rain,8.0777,22.4007,
406,Tura,79.97,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
409,Requena,65.98,overcast clouds,39.4883,-1.1004,Hotel Avenida
413,San Roque,72.41,broken clouds,36.2107,-5.3842,Hotel Guadacorte Park
414,Limon,78.37,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
415,Soe,83.39,scattered clouds,-9.8607,124.284,Dena Hotel
416,Cheyenne,65.91,overcast clouds,41.14,-104.8203,The Historic Plains Hotel & Restaurant
419,Biak,82.51,few clouds,-0.9131,122.8766,Penginapan Kim
421,Anloga,75.42,scattered clouds,5.7947,0.8973,Pin Drop Hotel
423,Grenville,80.65,clear sky,12.1167,-61.6167,Valley Breeze Guest House
426,Tonj,68.52,light rain,7.2737,28.6822,
429,Hecun,83.66,light rain,36.5333,114.1111,Yijia Hotel
430,Horadiz,74.17,overcast clouds,39.4488,47.3353,Horadiz Olympic Center
432,Caririacu,68.09,broken clouds,-7.0422,-39.2836,Pousada Serrana
433,Sundargarh,84.09,overcast clouds,22.1167,84.0333,Sankara City
434,Thinadhoo,80.51,moderate rain,0.5333,72.9333,
436,Port Blair,83.35,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
439,Lumut,86.36,few clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
441,Sabang,83.53,overcast clouds,5.8933,95.3214,Hotel Citra
442,Baykit,73.98,overcast clouds,61.67,96.37,
443,Kanigoro,82.99,broken clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
447,Gravelbourg,73.67,overcast clouds,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
448,Arrifes,68.25,light intensity drizzle,37.7667,-25.7,Hotel Ponta Delgada
449,Mlonggo,87.69,few clouds,-6.5333,110.7,Asia Metal Art
450,Lensk,73.24,overcast clouds,60.7253,114.9278,ТинОрС
451,Valpoi,81.97,broken clouds,15.5305,74.1356,Cajueiro Homestead
452,Nabha,87.03,few clouds,30.3747,76.1486,City heart hotel and restaurant
453,Banda Aceh,84.61,overcast clouds,5.5577,95.3222,Sulthan Hotel International
454,Invermere,78.51,overcast clouds,50.5167,-116.0354,Copper Point Resort
457,Pecos,78.3,scattered clouds,31.4229,-103.4932,Knights Inn & Suites Pecos
459,San Cristobal,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
460,Intipuca,84.15,overcast clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
461,Qianguo,68.74,light rain,45.1171,124.8568,Guo'er Luosi Hotel
462,Namatanai,82.31,light rain,-3.6667,152.4333,Seagulls Inn Namatani
465,Gambo,67.44,overcast clouds,4.6482,22.2633,
466,Boyolangu,80.24,broken clouds,-8.1181,111.8935,Yos ega cv
467,Balkhash,84.81,clear sky,46.844,74.9804,Family
468,San Felipe,72.37,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
469,Tabou,76.06,overcast clouds,4.423,-7.3528,hotêl doufoulougou
471,Biltine,74.43,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
474,Tarrafal,75.99,overcast clouds,15.2833,-23.7667,Hotel Ixola
476,Houston,86.38,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
477,Praia,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
479,Alofi,78.69,few clouds,-19.0595,-169.9187,Taloa Heights
480,Nkhata Bay,65.07,clear sky,-11.6066,34.2907,Mayoka Village
481,Kaili,73.44,overcast clouds,-3.4626,120.2147,
482,Pitimbu,72.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
484,Ambilobe,69.64,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
486,Yokadouma,67.24,overcast clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
487,Vostok,85.28,broken clouds,46.4856,135.8833,
488,Afogados Da Ingazeira,65.21,broken clouds,-7.7508,-37.6392,Hotel Brotas
489,Canto Do Buriti,70.86,overcast clouds,-8.11,-42.9444,Novo Hotel
490,Bredy,79.23,scattered clouds,52.4153,60.3411,Individual'nyy Predprinimatel' Rakhmanin Andrey Aleksandrovich
491,Port Macquarie,66.16,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
492,Netanya,75.22,clear sky,32.3329,34.8599,King Koresh Hotel
494,Norman Wells,84.24,smoke,65.282,-126.8329,Heritage Hotel
495,Vilyuysk,85.21,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
496,Touros,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
498,Tateyama,89.62,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
501,Canutama,72.52,clear sky,-6.5339,-64.3831,Hotel Jhennifer
504,Tahta,84.52,clear sky,26.7693,31.5021,El Salam Hotel
505,Mirnyy,79.83,overcast clouds,62.5353,113.9611,квартира
508,Bonfim,72.54,overcast clouds,3.0833,-59.95,
513,West Odessa,76.48,clear sky,31.8424,-102.4988,Corporate Mobile Housing
514,Kattivakkam,87.89,overcast clouds,13.2167,80.3167,Euronova Freezer
515,Wilmington Island,82.44,broken clouds,32.0036,-80.9737,Breezeway Studio Manor LLC
516,Ballina,68.18,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
517,Hounde,71.56,few clouds,11.5,-3.5167,Carrefour où ouvriers dorment
518,Portland,82.6,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
519,Piacabucu,72.28,few clouds,-10.4056,-36.4344,Piaçabuçu News
520,Bongandanga,70.39,overcast clouds,1.5,21.05,
521,Kachug,77.36,scattered clouds,53.9606,105.8817,"The hotel ""Empire"""
523,Subang,81.97,broken clouds,-7.1277,108.5283,TPU BAGUS JAYA NGOHOL
524,Buraydah,81.05,clear sky,26.326,43.975,فندق راحة السلام
525,Puerto Escondido,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
528,Freeport,70.38,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
530,Kemin,82.67,broken clouds,42.7846,75.6892,Hotel Kok-Oirok
531,Salinopolis,76.87,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
535,Lorengau,85.55,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
536,Naze,85.12,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
538,Bosaso,89.11,broken clouds,11.2842,49.1816,Red Sea Hotel
539,Hohhot,75.49,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
540,Samarai,79.32,overcast clouds,-10.6167,150.6667,Nuli Sapi
543,Sakakah,78.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
545,The Valley,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
546,Hami,80.44,clear sky,42.8,93.45,Laoyutang Resort
547,Penhold,78.6,light rain,52.1334,-113.8687,Harvard Park Business Ctr Ltd
548,Cheremshanka,67.98,overcast clouds,56.1192,60.268,Country house Zaozernoe
550,Kinshasa,68.38,overcast clouds,-4.3246,15.3215,Flat Hotel Alhdeef
551,Omboue,73.63,broken clouds,-1.5746,9.2618,Hotel Olako
553,Acapulco,80.76,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
554,Filingue,82.44,broken clouds,14.3521,3.3168,
555,West Wendover,74.41,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
556,Nizhnyaya Maktama,75.76,scattered clouds,54.8636,52.4281,K.tsetkin Dom 4
557,Floriano,74.93,overcast clouds,-6.7669,-43.0225,Hotel Maktub
558,Kousseri,75.16,broken clouds,12.0769,15.0306,Le Pilotis
560,Dzerzhinskoye,73.49,broken clouds,56.8344,95.2283,Kolos
561,Angoche,65.64,clear sky,-16.2325,39.9086,Guest House HESADA
563,Panorama,78.42,clear sky,40.5878,23.0315,Panorama Hotel
564,Ranau,79.45,overcast clouds,5.9538,116.6641,The Second Room
565,Dauriya,78.37,clear sky,49.9333,116.8667,
566,Ternate,84.34,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
567,Narrabri,74.52,clear sky,-30.3167,149.7833,Crossroads Hotel
569,Belokurikha,83.05,broken clouds,51.9959,84.9896,Neo Hotel
570,Dhidhdhoo,83.3,overcast clouds,6.8833,73.1,Dhidhoo beach
571,Vorukh,76.1,broken clouds,39.8494,70.5838,
574,Sao Raimundo Das Mangabeiras,77.68,broken clouds,-7.0219,-45.4811,Hotel Tropical
575,Axim,74.86,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
576,Chegdomyn,68.83,overcast clouds,51.1167,133.0167,Gostinitsa Bureya
578,Merauke,83.3,clear sky,-8.4667,140.3333,
579,Yumen,74.32,broken clouds,40.2833,97.2,
582,Karratha,74.73,clear sky,-20.7377,116.8463,ibis Styles Karratha
583,Haines Junction,78.75,broken clouds,60.7522,-137.5108,Parkside Inn
586,Gat,84.4,clear sky,31.61,34.7642,OlusHome
587,Divnogorsk,70.29,clear sky,55.9594,92.3619,Дивный
588,Hinton,75.24,overcast clouds,53.4001,-117.5857,Econo Lodge & Suites
591,Damghan,77.18,broken clouds,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
592,Fukue,84.56,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
593,Kokopo,84.58,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
595,Cozumel,82.38,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
597,Miri,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
598,Rock Sound,83.8,scattered clouds,24.9,-76.2,Rock Sound Club
600,Laurel,70.75,broken clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
601,San Mateo Del Mar,81.57,overcast clouds,16.2,-95.0,
602,Gorontalo,87.31,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
607,Aden,82.92,few clouds,12.7794,45.0367,Sama Emirate Hotel
608,Goure,75.79,overcast clouds,13.9835,10.2704,
611,Orel-Izumrud,75.02,few clouds,43.4583,39.9244,Strana Magnoliy
612,Kudat,89.53,few clouds,6.8837,116.8477,Dream Garden Hotel
613,Atlatlahucan,70.23,overcast clouds,18.9333,-98.9,CALLE GIRASOLES COL LOS CERRITOS
616,Grand-Santi,71.83,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
619,Yerofey Pavlovich,68.31,scattered clouds,53.9667,121.9667,lounges and warm parking
623,Alappuzha,83.91,overcast clouds,9.49,76.3264,Panoramic Sea Resort
624,Bourail,69.73,clear sky,-21.5667,165.4833,Motel Allamanda
627,Tanout,83.34,broken clouds,14.9709,8.8879,
629,Yinchuan,88.84,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
631,Winnemucca,82.45,clear sky,40.973,-117.7357,Winners Inn Casino
632,Davila,80.58,moderate rain,18.4726,120.5763,Blue Ridge Beach Resort
633,Xinqing,69.48,overcast clouds,48.2333,129.5,
634,Walvis Bay,70.75,clear sky,-22.9575,14.5053,Oyster Box Guesthouse
635,La Asuncion,80.33,few clouds,11.0333,-63.8628,Colinas de Matasiete
637,Clarence Town,67.95,broken clouds,-32.5833,151.7833,River Downs Cottage
638,Manaure,82.62,clear sky,11.7751,-72.4445,Hotel Palaaima
642,Sambava,67.35,scattered clouds,-14.2667,50.1667,Melrose
643,Krasnoselkup,69.76,broken clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
648,Whitehorse,86.02,few clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
649,Seguela,67.1,scattered clouds,7.9611,-6.6731,Hotel le Carrefour
650,Kondinskoye,65.07,clear sky,59.6481,67.41,Gostinitsa
651,Osa,68.13,broken clouds,57.2829,55.4567,Гостиница Оса
654,Sigiriya,84.99,overcast clouds,7.9518,80.7426,Hotel Sigiriya
655,Pacifica,68.63,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
657,Kuragino,69.28,few clouds,53.8975,92.6725,Gostinitsa Tuba
658,Champasak,86.88,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
659,Tongliao,69.51,light rain,43.6125,122.2653,Meirujia Hotel
660,Dourbali,74.73,overcast clouds,11.8091,15.8632,
661,Iquitos,75.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
664,Zinder,79.36,overcast clouds,13.8072,8.9881,Hotel de Ville
665,Karabulak,68.99,clear sky,43.3036,44.8964,U Yakh'i
666,Matay,81.64,clear sky,28.419,30.7792,Nag Aespen
667,Saint Anthony,69.15,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
668,Funehiki,87.8,clear sky,37.4333,140.5833,花の湯
669,Kalanchak,75.97,clear sky,46.2562,33.2907,ДОМ милий дім
670,Mahon,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
671,Sarangani,84.11,moderate rain,5.4033,125.4636,Ballistic Islet
672,Puerto Baquerizo Moreno,70.9,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
673,Tashtyp,73.56,few clouds,52.7939,89.8983,Oblachnyye Glubiny Orden Gusu Lan'
675,San Salvador,75.43,broken clouds,13.6894,-89.1872,Hostal La Portada
677,Vanavara,75.6,broken clouds,60.34,102.2797,
678,Ekibastuz,83.62,clear sky,51.6667,75.3667,
681,Golden Gate,86.99,clear sky,26.1879,-81.6951,Quality Inn & Suites Golf Resort
683,Tolbazy,69.89,overcast clouds,54.0241,55.8825,Business Centre
684,Englewood,74.52,broken clouds,39.6478,-104.9878,Holiday Motel
685,Cabra,66.9,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
687,Ciresu,73.4,clear sky,44.95,27.35,Ulmu - mohreanu BR
688,Sembe,69.48,light rain,1.6481,14.5806,
689,Kendari,85.68,few clouds,-3.945,122.4989,Hotel Wixel
690,Cardston,82.26,overcast clouds,49.2,-113.3019,Flamingo Motel
691,South Valley,78.21,broken clouds,35.0101,-106.6781,desert palms rv park
692,Bandarbeyla,82.26,few clouds,9.4942,50.8122,JABIR HOTEL
693,Sabha,82.76,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
694,Vila Franca Do Campo,70.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
695,Kismayo,74.82,light rain,-0.3582,42.5454,Agan-Hotel
697,Kavarna,77.58,clear sky,43.4333,28.3333,Вила Алегра (Villa Allegra)
698,Primero De Enero,78.66,light rain,21.9469,-78.4283,Motel Dos Palmas (Maria Machete)
699,Yuanping,81.66,clear sky,38.7153,112.7575,Yuanping Xinghe Guesthouse
700,Balabac,86.5,broken clouds,7.9868,117.0645,Sing and Swing Lodge
703,Manokwari,84.33,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
704,Ponca City,75.78,clear sky,36.707,-97.0856,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
705,Richards Bay,68.41,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
706,Hosakote,78.49,broken clouds,14.2769,77.1699,AVN lodge
